college_id,college_name,college_type,ownership,nirf_rank,city,state,country,established_year,campus_size_acres,hostel_available,scholarship_available,website,latitude,longitude
CLG0001,Indian Institute of Technology Kharagpur,Engineering,Government,5,Kharagpur,West Bengal,India,1951,2100,Yes,Yes,https://www.iitkgp.ac.in,22.346,87.232
CLG0002,Indian Institute of Technology Bombay,Engineering,Government,3,Mumbai,Maharashtra,India,1958,550,Yes,Yes,https://www.iitb.ac.in,19.076,72.8777
CLG0003,Indian Institute of Technology Madras,Engineering,Government,1,Chennai,Tamil Nadu,India,1959,617,Yes,Yes,https://www.iitm.ac.in,13.0827,80.2707
CLG0004,Indian Institute of Technology Kanpur,Engineering,Government,4,Kanpur,Uttar Pradesh,India,1959,1055,Yes,Yes,https://www.iitk.ac.in,26.4499,80.3319
CLG0005,Indian Institute of Technology Delhi,Engineering,Government,2,New Delhi,Delhi,India,1961,320,Yes,Yes,https://home.iitd.ac.in,28.6139,77.209
CLG0006,Indian Institute of Technology Guwahati,Engineering,Government,7,Guwahati,Assam,India,1994,715,Yes,Yes,https://www.iitg.ac.in,26.1445,91.7362
CLG0007,Indian Institute of Technology Roorkee,Engineering,Government,6,Roorkee,Uttarakhand,India,1847,365,Yes,Yes,https://www.iitr.ac.in,29.8543,77.888
CLG0008,Indian Institute of Technology Ropar,Engineering,Government,27,Rupnagar,Punjab,India,2008,501,Yes,Yes,https://www.iitrpr.ac.in,30.9668,76.5262
CLG0009,Indian Institute of Technology Bhubaneswar,Engineering,Government,21,Bhubaneswar,Odisha,India,2008,936,Yes,Yes,https://www.iitbbs.ac.in,20.2961,85.8245
CLG0010,Indian Institute of Technology Gandhinagar,Engineering,Government,28,Gandhinagar,Gujarat,India,2008,400,Yes,Yes,https://iitgn.ac.in,23.2156,72.6369
CLG0011,Indian Institute of Technology Hyderabad,Engineering,Government,8,Hyderabad,Telangana,India,2008,576,Yes,Yes,https://www.iith.ac.in,17.385,78.4867
CLG0012,Indian Institute of Technology Jodhpur,Engineering,Government,19,Jodhpur,Rajasthan,India,2008,852,Yes,Yes,https://www.iitj.ac.in,26.2389,73.0243
CLG0013,Indian Institute of Technology Patna,Engineering,Government,29,Patna,Bihar,India,2008,500,Yes,Yes,https://www.iitp.ac.in,25.5941,85.1376
CLG0014,Indian Institute of Technology Indore,Engineering,Government,15,Indore,Madhya Pradesh,India,2009,509,Yes,Yes,https://www.iiti.ac.in,22.7196,75.8577
CLG0015,Indian Institute of Technology Mandi,Engineering,Government,33,Mandi,Himachal Pradesh,India,2009,552,Yes,Yes,https://www.iitmandi.ac.in,31.7084,76.9319
CLG0016,Indian Institute of Technology (BHU) Varanasi,Engineering,Government,13,Varanasi,Uttar Pradesh,India,1919,1300,Yes,Yes,https://www.iitbhu.ac.in,25.3176,82.9739
CLG0017,Indian Institute of Technology Palakkad,Engineering,Government,67,Palakkad,Kerala,India,2015,500,Yes,Yes,https://www.iitpkd.ac.in,10.7867,76.6548
CLG0018,Indian Institute of Technology Tirupati,Engineering,Government,61,Tirupati,Andhra Pradesh,India,2015,548,Yes,Yes,https://www.iittp.ac.in,13.6288,79.4192
CLG0019,Indian Institute of Technology (ISM) Dhanbad,Engineering,Government,17,Dhanbad,Jharkhand,India,1926,246,Yes,Yes,https://www.iitism.ac.in,23.7957,86.4304
